C:\Users\nravi\PycharmProjects\pythonProject2\venv\Scripts\python.exe C:/Users/nravi/PycharmProjects/pythonProject2/roberta_fine_tuned.py
Using custom data configuration default-793a38b7439c4d0c
Reusing dataset csv (C:\Users\nravi\.cache\huggingface\datasets\csv\default-793a38b7439c4d0c\0.0.0\bf68a4c4aefa545d0712b2fcbb1b327f905bbe2f6425fbc5e8c25234acb9e14a)
100%|██████████| 2/2 [00:00<00:00, 1001.03it/s]
2021-12-03 15:48:53.986574: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'cudart64_110.dll'; dlerror: cudart64_110.dll not found
2021-12-03 15:48:53.986797: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Loading cached processed dataset at C:\Users\nravi\.cache\huggingface\datasets\csv\default-793a38b7439c4d0c\0.0.0\bf68a4c4aefa545d0712b2fcbb1b327f905bbe2f6425fbc5e8c25234acb9e14a\cache-a68b8529ee25bbe1.arrow
Loading cached processed dataset at C:\Users\nravi\.cache\huggingface\datasets\csv\default-793a38b7439c4d0c\0.0.0\bf68a4c4aefa545d0712b2fcbb1b327f905bbe2f6425fbc5e8c25234acb9e14a\cache-93ae34e0a6397596.arrow
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForTokenClassification: ['lm_head.layer_norm.weight', 'lm_head.decoder.weight', 'lm_head.bias', 'lm_head.layer_norm.bias', 'lm_head.dense.bias', 'lm_head.dense.weight']
- This IS expected if you are initializing RobertaForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForTokenClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
C:\Users\nravi\PycharmProjects\pythonProject2\venv\lib\site-packages\seqeval\metrics\sequence_labeling.py:171: UserWarning: 0 seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
C:\Users\nravi\PycharmProjects\pythonProject2\venv\lib\site-packages\seqeval\metrics\sequence_labeling.py:171: UserWarning: 1 seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
C:\Users\nravi\PycharmProjects\pythonProject2\venv\lib\site-packages\seqeval\metrics\v1.py:57: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\nravi\PycharmProjects\pythonProject2\venv\lib\site-packages\seqeval\metrics\v1.py:57: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 due to no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\nravi\PycharmProjects\pythonProject2\venv\lib\site-packages\numpy\lib\function_base.py:380: RuntimeWarning: Mean of empty slice.
  avg = a.mean(axis)
C:\Users\nravi\PycharmProjects\pythonProject2\venv\lib\site-packages\numpy\core\_methods.py:189: RuntimeWarning: invalid value encountered in double_scalars
  ret = ret.dtype.type(ret / rcount)
Cloning https://huggingface.co/Ravika/roberta-base-finetuned into local empty directory.
The following columns in the training set  don't have a corresponding argument in `RobertaForTokenClassification.forward` and have been ignored: spans, tags, tokens, text.
***** Running training *****
  Num examples = 7939
  Num Epochs = 3
  Instantaneous batch size per device = 10
  Total train batch size (w. parallel, distributed & accumulation) = 10
  Gradient Accumulation steps = 1
  Total optimization steps = 2382
 21%|██        | 500/2382 [1:20:09<5:45:55, 11.03s/it]Saving model checkpoint to roberta-base-finetuned\checkpoint-500
Configuration saved in roberta-base-finetuned\checkpoint-500\config.json
Model weights saved in roberta-base-finetuned\checkpoint-500\pytorch_model.bin
tokenizer config file saved in roberta-base-finetuned\checkpoint-500\tokenizer_config.json
Special tokens file saved in roberta-base-finetuned\checkpoint-500\special_tokens_map.json
tokenizer config file saved in roberta-base-finetuned\tokenizer_config.json
Special tokens file saved in roberta-base-finetuned\special_tokens_map.json
 33%|███▎      | 794/2382 [2:08:50<3:46:40,  8.56s/it]The following columns in the evaluation set  don't have a corresponding argument in `RobertaForTokenClassification.forward` and have been ignored: spans, tags, tokens, text.
***** Running Evaluation *****
  Num examples = 2000
  Batch size = 10

  0%|          | 0/200 [00:00<?, ?it/s]
 37%|███▋      | 74/200 [02:47<04:51,  2.31s/it]
 38%|███▊      | 75/200 [02:51<05:43,  2.74s/it]
 38%|███▊      | 76/200 [02:56<06:46,  3.28s/it]
 38%|███▊      | 77/200 [02:58<05:55,  2.89s/it]
 39%|███▉      | 78/200 [02:59<05:02,  2.48s/it]
 40%|███▉      | 79/200 [03:01<04:54,  2.44s/it]
 40%|████      | 80/200 [03:04<05:10,  2.59s/it]
 40%|████      | 81/200 [03:06<04:51,  2.45s/it]
 41%|████      | 82/200 [03:11<05:46,  2.93s/it]
 42%|████▏     | 83/200 [03:12<04:47,  2.46s/it]
 42%|████▏     | 84/200 [03:16<05:32,  2.87s/it]
 42%|████▎     | 85/200 [03:17<04:39,  2.43s/it]
 43%|████▎     | 86/200 [03:19<04:09,  2.19s/it]
 44%|████▎     | 87/200 [03:23<05:07,  2.72s/it]
 44%|████▍     | 88/200 [03:25<04:47,  2.57s/it]
 44%|████▍     | 89/200 [03:27<04:45,  2.57s/it]
 45%|████▌     | 90/200 [03:29<03:53,  2.13s/it]
 46%|████▌     | 91/200 [03:30<03:32,  1.95s/it]
 46%|████▌     | 92/200 [03:31<03:09,  1.76s/it]
 46%|████▋     | 93/200 [03:33<02:59,  1.67s/it]
 47%|████▋     | 94/200 [03:38<04:36,  2.61s/it]
 48%|████▊     | 95/200 [03:38<03:30,  2.00s/it]
 48%|████▊     | 96/200 [03:40<03:13,  1.86s/it]
 48%|████▊     | 97/200 [03:43<03:51,  2.25s/it]
 49%|████▉     | 98/200 [03:44<03:08,  1.84s/it]
 50%|████▉     | 99/200 [03:46<03:07,  1.86s/it]
 50%|█████     | 100/200 [03:47<02:53,  1.74s/it]
 50%|█████     | 101/200 [03:51<03:55,  2.38s/it]
 51%|█████     | 102/200 [03:54<03:55,  2.40s/it]
 52%|█████▏    | 103/200 [03:55<03:33,  2.20s/it]
 52%|█████▏    | 104/200 [03:57<03:13,  2.02s/it]
 52%|█████▎    | 105/200 [03:58<02:59,  1.89s/it]
 53%|█████▎    | 106/200 [04:00<02:44,  1.75s/it]
 54%|█████▎    | 107/200 [04:01<02:27,  1.59s/it]
 54%|█████▍    | 108/200 [04:04<02:50,  1.85s/it]
 55%|█████▍    | 109/200 [04:09<04:15,  2.81s/it]
 55%|█████▌    | 110/200 [04:11<03:55,  2.62s/it]
 56%|█████▌    | 111/200 [04:12<03:23,  2.28s/it]
 56%|█████▌    | 112/200 [04:15<03:22,  2.30s/it]
 56%|█████▋    | 113/200 [04:17<03:25,  2.36s/it]
 57%|█████▋    | 114/200 [04:19<02:59,  2.09s/it]
 57%|█████▊    | 115/200 [04:20<02:40,  1.88s/it]
 58%|█████▊    | 116/200 [04:21<02:27,  1.76s/it]
 58%|█████▊    | 117/200 [04:23<02:13,  1.61s/it]
 59%|█████▉    | 118/200 [04:24<01:54,  1.39s/it]
 60%|█████▉    | 119/200 [04:26<02:12,  1.64s/it]
 60%|██████    | 120/200 [04:27<01:55,  1.44s/it]
 60%|██████    | 121/200 [04:28<01:46,  1.34s/it]
 61%|██████    | 122/200 [04:30<01:58,  1.52s/it]
 62%|██████▏   | 123/200 [04:33<02:25,  1.89s/it]
 62%|██████▏   | 124/200 [04:33<02:00,  1.58s/it]
 62%|██████▎   | 125/200 [04:35<02:01,  1.62s/it]
 63%|██████▎   | 126/200 [04:37<02:08,  1.74s/it]
 64%|██████▎   | 127/200 [04:39<02:12,  1.82s/it]
 64%|██████▍   | 128/200 [04:41<02:03,  1.71s/it]
 64%|██████▍   | 129/200 [04:45<03:05,  2.62s/it]
 65%|██████▌   | 130/200 [04:49<03:33,  3.05s/it]
 66%|██████▌   | 131/200 [04:52<03:27,  3.01s/it]
 66%|██████▌   | 132/200 [04:54<02:52,  2.53s/it]
 66%|██████▋   | 133/200 [04:55<02:27,  2.20s/it]
 67%|██████▋   | 134/200 [04:57<02:14,  2.04s/it]
 68%|██████▊   | 135/200 [04:58<01:56,  1.79s/it]
 68%|██████▊   | 136/200 [04:59<01:47,  1.68s/it]
 68%|██████▊   | 137/200 [05:01<01:41,  1.61s/it]
 69%|██████▉   | 138/200 [05:02<01:30,  1.46s/it]
 70%|██████▉   | 139/200 [05:03<01:20,  1.32s/it]
 70%|███████   | 140/200 [05:04<01:20,  1.35s/it]
 70%|███████   | 141/200 [05:07<01:47,  1.82s/it]
 71%|███████   | 142/200 [05:09<01:41,  1.75s/it]
 72%|███████▏  | 143/200 [05:14<02:33,  2.70s/it]
 72%|███████▏  | 144/200 [05:18<02:52,  3.08s/it]
 72%|███████▎  | 145/200 [05:21<02:43,  2.97s/it]
 73%|███████▎  | 146/200 [05:24<02:43,  3.02s/it]
 74%|███████▎  | 147/200 [05:27<02:44,  3.10s/it]
 74%|███████▍  | 148/200 [05:29<02:23,  2.75s/it]
 74%|███████▍  | 149/200 [05:31<02:17,  2.69s/it]
 75%|███████▌  | 150/200 [05:33<01:56,  2.33s/it]
 76%|███████▌  | 151/200 [05:36<02:02,  2.50s/it]
 76%|███████▌  | 152/200 [05:40<02:17,  2.87s/it]
 76%|███████▋  | 153/200 [05:42<02:05,  2.66s/it]
 77%|███████▋  | 154/200 [05:46<02:28,  3.22s/it]
 78%|███████▊  | 155/200 [05:50<02:31,  3.36s/it]
 78%|███████▊  | 156/200 [05:52<02:04,  2.82s/it]
 78%|███████▊  | 157/200 [05:55<02:13,  3.11s/it]
 79%|███████▉  | 158/200 [05:58<02:04,  2.98s/it]
 80%|███████▉  | 159/200 [06:01<02:03,  3.02s/it]
 80%|████████  | 160/200 [06:03<01:51,  2.78s/it]
 80%|████████  | 161/200 [06:06<01:51,  2.87s/it]
 81%|████████  | 162/200 [06:09<01:43,  2.73s/it]
 82%|████████▏ | 163/200 [06:11<01:31,  2.47s/it]
 82%|████████▏ | 164/200 [06:13<01:32,  2.57s/it]
 82%|████████▎ | 165/200 [06:17<01:35,  2.74s/it]
 83%|████████▎ | 166/200 [06:18<01:18,  2.32s/it]
 84%|████████▎ | 167/200 [06:21<01:26,  2.63s/it]
 84%|████████▍ | 168/200 [06:23<01:14,  2.33s/it]
 84%|████████▍ | 169/200 [06:24<01:03,  2.05s/it]
 85%|████████▌ | 170/200 [06:26<00:59,  1.97s/it]
 86%|████████▌ | 171/200 [06:28<00:52,  1.83s/it]
 86%|████████▌ | 172/200 [06:29<00:51,  1.83s/it]
 86%|████████▋ | 173/200 [06:31<00:45,  1.70s/it]
 87%|████████▋ | 174/200 [06:34<00:58,  2.26s/it]
 88%|████████▊ | 175/200 [06:36<00:54,  2.20s/it]
 88%|████████▊ | 176/200 [06:40<01:05,  2.71s/it]
 88%|████████▊ | 177/200 [06:42<00:57,  2.48s/it]
 89%|████████▉ | 178/200 [06:43<00:45,  2.05s/it]
 90%|████████▉ | 179/200 [06:46<00:49,  2.36s/it]
 90%|█████████ | 180/200 [06:48<00:42,  2.10s/it]
 90%|█████████ | 181/200 [06:50<00:37,  1.96s/it]
 91%|█████████ | 182/200 [06:51<00:33,  1.84s/it]
 92%|█████████▏| 183/200 [06:52<00:27,  1.64s/it]
 92%|█████████▏| 184/200 [06:56<00:34,  2.17s/it]
 92%|█████████▎| 185/200 [06:58<00:33,  2.25s/it]
 93%|█████████▎| 186/200 [07:00<00:29,  2.13s/it]
 94%|█████████▎| 187/200 [07:03<00:29,  2.29s/it]
 94%|█████████▍| 188/200 [07:04<00:24,  2.08s/it]
 94%|█████████▍| 189/200 [07:07<00:25,  2.28s/it]
 95%|█████████▌| 190/200 [07:09<00:23,  2.31s/it]
 96%|█████████▌| 191/200 [07:11<00:18,  2.05s/it]
 96%|█████████▌| 192/200 [07:13<00:15,  1.97s/it]
 96%|█████████▋| 193/200 [07:14<00:12,  1.85s/it]
 97%|█████████▋| 194/200 [07:15<00:09,  1.63s/it]
 98%|█████████▊| 195/200 [07:17<00:08,  1.63s/it]
 98%|█████████▊| 196/200 [07:18<00:05,  1.46s/it]
 98%|█████████▊| 197/200 [07:22<00:06,  2.18s/it]
 99%|█████████▉| 198/200 [07:24<00:04,  2.24s/it]
100%|█████████▉| 199/200 [07:26<00:02,  2.08s/it]
100%|██████████| 200/200 [07:29<00:00,  2.42s/it]C:\Users\nravi\PycharmProjects\pythonProject2\venv\lib\site-packages\seqeval\metrics\sequence_labeling.py:171: UserWarning: 0 seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
C:\Users\nravi\PycharmProjects\pythonProject2\venv\lib\site-packages\seqeval\metrics\sequence_labeling.py:171: UserWarning: 1 seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
C:\Users\nravi\PycharmProjects\pythonProject2\venv\lib\site-packages\seqeval\metrics\v1.py:57: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\nravi\PycharmProjects\pythonProject2\venv\lib\site-packages\seqeval\metrics\v1.py:57: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 due to no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\nravi\PycharmProjects\pythonProject2\venv\lib\site-packages\numpy\lib\function_base.py:380: RuntimeWarning: Mean of empty slice.
  avg = a.mean(axis)
C:\Users\nravi\PycharmProjects\pythonProject2\venv\lib\site-packages\numpy\core\_methods.py:189: RuntimeWarning: invalid value encountered in double_scalars
  ret = ret.dtype.type(ret / rcount)

                                                      
 33%|███▎      | 794/2382 [2:16:26<3:46:40,  8.56s/it]
 42%|████▏     | 1000/2382 [2:46:32<3:44:21,  9.74s/it]Saving model checkpoint to roberta-base-finetuned\checkpoint-1000
Configuration saved in roberta-base-finetuned\checkpoint-1000\config.json
Model weights saved in roberta-base-finetuned\checkpoint-1000\pytorch_model.bin
tokenizer config file saved in roberta-base-finetuned\checkpoint-1000\tokenizer_config.json
Special tokens file saved in roberta-base-finetuned\checkpoint-1000\special_tokens_map.json
tokenizer config file saved in roberta-base-finetuned\tokenizer_config.json
Special tokens file saved in roberta-base-finetuned\special_tokens_map.json
 63%|██████▎   | 1500/2382 [4:06:59<1:58:12,  8.04s/it]Saving model checkpoint to roberta-base-finetuned\checkpoint-1500
Configuration saved in roberta-base-finetuned\checkpoint-1500\config.json
Model weights saved in roberta-base-finetuned\checkpoint-1500\pytorch_model.bin
tokenizer config file saved in roberta-base-finetuned\checkpoint-1500\tokenizer_config.json
Special tokens file saved in roberta-base-finetuned\checkpoint-1500\special_tokens_map.json
tokenizer config file saved in roberta-base-finetuned\tokenizer_config.json
Special tokens file saved in roberta-base-finetuned\special_tokens_map.json
 67%|██████▋   | 1588/2382 [4:20:53<2:11:58,  9.97s/it]The following columns in the evaluation set  don't have a corresponding argument in `RobertaForTokenClassification.forward` and have been ignored: spans, tags, tokens, text.
***** Running Evaluation *****
  Num examples = 2000
  Batch size = 10

  0%|          | 0/200 [00:00<?, ?it/s]
  1%|          | 2/200 [00:01<02:08,  1.55it/s]
  2%|▏         | 3/200 [00:02<03:33,  1.09s/it]
  2%|▏         | 4/200 [00:04<03:50,  1.18s/it]
  2%|▎         | 5/200 [00:06<05:23,  1.66s/it]
  3%|▎         | 6/200 [00:10<06:55,  2.14s/it]
  4%|▎         | 7/200 [00:11<06:34,  2.04s/it]
  4%|▍         | 8/200 [00:15<08:09,  2.55s/it]
  4%|▍         | 9/200 [00:18<08:14,  2.59s/it]
  5%|▌         | 10/200 [00:19<07:04,  2.24s/it]
  6%|▌         | 11/200 [00:21<06:37,  2.10s/it]
  6%|▌         | 12/200 [00:23<06:06,  1.95s/it]
  6%|▋         | 13/200 [00:24<05:44,  1.84s/it]
  7%|▋         | 14/200 [00:26<05:47,  1.87s/it]
  8%|▊         | 15/200 [00:28<06:07,  1.99s/it]
  8%|▊         | 16/200 [00:29<05:11,  1.70s/it]
  8%|▊         | 17/200 [00:32<05:48,  1.91s/it]
  9%|▉         | 18/200 [00:33<05:12,  1.72s/it]
 10%|▉         | 19/200 [00:35<05:22,  1.78s/it]
 10%|█         | 20/200 [00:37<05:12,  1.74s/it]
 10%|█         | 21/200 [00:38<05:21,  1.80s/it]
 11%|█         | 22/200 [00:43<07:25,  2.50s/it]
 12%|█▏        | 23/200 [00:46<08:04,  2.73s/it]
 12%|█▏        | 24/200 [00:48<07:04,  2.41s/it]
 12%|█▎        | 25/200 [00:50<07:02,  2.42s/it]
 13%|█▎        | 26/200 [00:53<07:44,  2.67s/it]
 14%|█▎        | 27/200 [00:55<07:17,  2.53s/it]
 14%|█▍        | 28/200 [01:00<08:44,  3.05s/it]
 14%|█▍        | 29/200 [01:03<08:30,  2.99s/it]
 15%|█▌        | 30/200 [01:04<07:26,  2.63s/it]
 16%|█▌        | 31/200 [01:06<06:40,  2.37s/it]
 16%|█▌        | 32/200 [01:07<05:34,  1.99s/it]
 16%|█▋        | 33/200 [01:09<05:26,  1.96s/it]
 17%|█▋        | 34/200 [01:11<05:29,  1.99s/it]
 18%|█▊        | 35/200 [01:14<06:18,  2.29s/it]
 18%|█▊        | 36/200 [01:17<06:40,  2.44s/it]
 18%|█▊        | 37/200 [01:19<05:54,  2.17s/it]
 19%|█▉        | 38/200 [01:20<05:14,  1.94s/it]
 20%|█▉        | 39/200 [01:21<04:26,  1.65s/it]
 20%|██        | 40/200 [01:26<06:53,  2.59s/it]
 20%|██        | 41/200 [01:27<05:52,  2.22s/it]
 21%|██        | 42/200 [01:29<05:52,  2.23s/it]
 22%|██▏       | 43/200 [01:30<04:50,  1.85s/it]
 22%|██▏       | 44/200 [01:33<05:26,  2.09s/it]
 22%|██▎       | 45/200 [01:35<05:43,  2.22s/it]
 23%|██▎       | 46/200 [01:38<05:45,  2.24s/it]
 24%|██▎       | 47/200 [01:41<06:45,  2.65s/it]
 24%|██▍       | 48/200 [01:46<08:23,  3.31s/it]
 24%|██▍       | 49/200 [01:47<06:34,  2.62s/it]
 25%|██▌       | 50/200 [01:49<06:13,  2.49s/it]
 26%|██▌       | 51/200 [01:51<05:40,  2.28s/it]
 26%|██▌       | 52/200 [01:53<05:11,  2.10s/it]
